BWEIGHT,ID
6.631609322029127,1025
6.96606233373696,1026
7.282969440303979,1027
7.2331131701511095,1028
5.876395811592878,1029
7.365204962737425,1030
8.080442376257999,1031
7.698069649643126,1032
7.105203747693333,1033
8.895939968706159,1034
7.795852965141182,1035
7.0156397055187325,1036
7.87484804145435,1037
7.599195284569526,1038
7.2402864289035405,1039
8.126490443259197,1040
5.1289038503996816,1041
6.884357774760859,1042
8.187010052990562,1043
8.929249087782246,1044
7.568495127989078,1045
7.740898275154586,1046
6.3067344449523715,1047
7.628746138649052,1048
7.520790314454298,1049
5.891635005923534,1050
6.5570626379695325,1051
7.102447507905313,1052
6.349742285707216,1053
6.995534984424608,1054
6.344477072070727,1055
7.41051544761087,1056
5.400205448613957,1057
8.406375066478656,1058
7.095478712039118,1059
6.04840194370166,1060
7.487428202075745,1061
6.260662032340389,1062
5.601779155372058,1063
7.034396649462216,1064
7.655223148848136,1065
7.008460239429877,1066
6.298797186340223,1067
7.416652164871631,1068
6.496587645225303,1069
8.020712945286196,1070
7.530546374903612,1071
7.519396999824257,1072
6.972116400488603,1073
7.948745287299897,1074
7.3662649091564,1075
8.247433422608239,1076
6.708581680680774,1077
6.270094285319922,1078
7.3531979974354185,1079
6.521369671967773,1080
7.4079123059710446,1081
7.900181520668677,1082
7.421981495088832,1083
7.412068419622934,1084
6.1894997005308925,1085
8.183052866526683,1086
7.120529806899305,1087
7.666325079455384,1088
7.312482709398945,1089
7.645296423239846,1090
6.193197092720246,1091
7.502739691546696,1092
8.685602198563508,1093
1.1521133022470291,1094
7.8741979898546,1095
6.918140392533947,1096
6.873564852307472,1097
7.470411383885529,1098
8.203155306698129,1099
7.396314412781138,1100
7.425393808008724,1101
7.423825001697886,1102
8.155376658800687,1103
7.4983488885382785,1104
7.85101342901893,1105
7.410782803457841,1106
6.623438361329179,1107
7.593503564758133,1108
7.695957823144291,1109
4.627826438930106,1110
6.5105407999397675,1111
6.832862912175538,1112
7.252085926316586,1113
7.473563653673248,1114
7.272484982556725,1115
7.501371140088994,1116
7.554736297009565,1117
6.775388409318624,1118
7.381737031546941,1119
7.887350950516493,1120
7.767748811074861,1121
5.560261958730634,1122
7.83722623850248,1123
7.234888212897446,1124
7.808999466327372,1125
8.24673454094328,1126
7.385071377719226,1127
8.136148375716441,1128
7.706641562283548,1129
7.332046030771019,1130
7.512556281329242,1131
7.940859127346594,1132
8.978880052229744,1133
7.147811110966127,1134
6.419195472006732,1135
7.492720909072555,1136
7.477279550813303,1137
2.975568150114693,1138
7.004567613195458,1139
7.038947694333891,1140
8.153179796725492,1141
7.2247331143428974,1142
6.923939050004344,1143
5.929140552772613,1144
7.002359891144345,1145
7.154745316763898,1146
7.112781549557693,1147
8.115631260321397,1148
6.321440925216069,1149
7.572245981501301,1150
7.92212765432179,1151
7.631023226779152,1152
8.024692588988856,1153
7.8678325472816235,1154
7.497861330530593,1155
7.6303454478631645,1156
7.395137216412766,1157
7.691841409799056,1158
7.540071655449451,1159
6.6189348988816255,1160
7.097073784997662,1161
7.725434595661759,1162
7.279653992115958,1163
7.018213494182635,1164
7.454880840729207,1165
7.7920251451351055,1166
7.661019443702734,1167
7.813206803694764,1168
6.508679653491316,1169
7.682327160946351,1170
5.146160113995838,1171
8.04553755310966,1172
7.390276844964878,1173
7.917605591515829,1174
7.912683066527639,1175
5.968580426062949,1176
8.16157801077167,1177
7.96183850928938,1178
8.99018934922962,1179
7.12355015492398,1180
8.107290607964039,1181
6.093871467363445,1182
8.769701685524222,1183
7.713062706937277,1184
7.712285226226151,1185
6.0820671414714775,1186
6.99132264129426,1187
7.493201352671785,1188
6.976805001377637,1189
8.14324621945482,1190
6.666587964507468,1191
6.915591164889755,1192
6.754076122657726,1193
7.076247222907601,1194
7.714681093292801,1195
7.4907009795955455,1196
8.104752968527489,1197
6.859809508430554,1198
7.299693498078029,1199
7.301036413271066,1200
8.24060900651643,1201
8.229735180592272,1202
7.707361734525237,1203
6.508501767748817,1204
6.696865744352928,1205
8.325647403420732,1206
8.67112064981313,1207
6.905553970581553,1208
8.357173250455581,1209
6.935515829892407,1210
7.732836960933327,1211
6.343578387275806,1212
7.8774089460352625,1213
7.199830325848516,1214
8.293160666843402,1215
6.6833133568194905,1216
8.260920054152923,1217
7.427537080279733,1218
7.067329346832648,1219
6.532474861614605,1220
7.386815206674018,1221
7.917327263171569,1222
9.064893114184827,1223
7.768606139444182,1224
7.556659097027716,1225
7.332313708951834,1226
7.807199782909055,1227
7.211219722183739,1228
7.721580853186974,1229
5.912638929819249,1230
7.645092305771493,1231
7.818039369565189,1232
8.472243991893983,1233
5.392412459153353,1234
6.632518108154275,1235
7.80148806073507,1236
6.703719432573206,1237
7.54603376812065,1238
6.151549840383244,1239
7.13343155888909,1240
7.4791303289907995,1241
8.327669301761446,1242
7.073717831180354,1243
7.867939044925833,1244
7.758719200663658,1245
7.552261520115036,1246
7.856781709330051,1247
4.556383393766457,1248
6.380135867246927,1249
6.90196773840271,1250
7.61443844142076,1251
6.226972866700801,1252
8.620166991884226,1253
6.992113732771162,1254
7.550503397901644,1255
7.8525688377864755,1256
8.199323426759008,1257
7.022319482464158,1258
7.330448620862586,1259
7.646760758134609,1260
7.082911872664956,1261
7.962374132229708,1262
8.907989506961382,1263
8.388880221186184,1264
6.8511180709169635,1265
7.505005720084545,1266
7.167020193056868,1267
7.707532874120326,1268
7.732779021521963,1269
7.453844246205182,1270
7.397473046722303,1271
7.790563494245082,1272
7.150434518562297,1273
7.001838149514374,1274
7.476179792986684,1275
8.007590103361142,1276
6.379883000098665,1277
6.85076383436487,1278
7.9097262448067704,1279
1.225123251306366,1280
7.250770174978359,1281
7.722548289301765,1282
7.881834976128359,1283
7.444785614714646,1284
6.182135355658205,1285
7.951255779147314,1286
6.826832821089275,1287
6.3350935471196275,1288
7.176260759844113,1289
7.936274309718997,1290
6.310113417933432,1291
7.139636801806589,1292
7.354844083827039,1293
8.060232955375618,1294
7.657480890529363,1295
6.944920801342776,1296
6.528984414246829,1297
8.164148904879376,1298
7.322221546757592,1299
7.472053165626009,1300
9.351062010285741,1301
7.768699732236315,1302
7.721694291979376,1303
7.71274839525737,1304
7.549860656085097,1305
3.729299605113142,1306
7.690627829003076,1307
6.312240265845941,1308
8.871116020576249,1309
7.7458665510991045,1310
5.538113337854978,1311
7.1821946976124655,1312
7.295255647790738,1313
7.094587517846878,1314
6.958409383023761,1315
7.414569362057574,1316
7.324500273586245,1317
7.60083982490269,1318
6.691339134362109,1319
7.438711806870653,1320
6.441031508410783,1321
7.382814494613226,1322
7.6597936601539365,1323
7.0286373876336645,1324
7.9766225380814975,1325
8.100071246490597,1326
8.499479262251384,1327
6.8149837228711165,1328
7.3800799891902225,1329
6.42296006793691,1330
7.453724547085955,1331
7.025595448329626,1332
7.761263153474105,1333
7.664345874566124,1334
8.210685018169553,1335
7.754465410491874,1336
6.793759784323924,1337
7.480159387475244,1338
7.012419267383165,1339
8.226346471475257,1340
7.2664960483588965,1341
8.807776955552963,1342
6.138837598290466,1343
7.410506869780067,1344
6.7710319151306715,1345
7.1171819903419165,1346
6.856991022778678,1347
8.323648045887293,1348
7.6081058924935645,1349
7.480729441799348,1350
6.9589835034388114,1351
7.594967283096293,1352
7.498927544065119,1353
7.623187192170026,1354
7.394352636105936,1355
8.397508172226313,1356
7.509081878781083,1357
7.211251193510543,1358
7.393866757443493,1359
6.571075323430111,1360
7.222532789118314,1361
7.217316557368691,1362
7.256257496183761,1363
7.689430481994699,1364
6.868998348159834,1365
7.391334751007597,1366
4.94663496394361,1367
7.841029212770413,1368
8.123582794493583,1369
7.986663946984964,1370
7.329310523186218,1371
6.893493480107604,1372
7.098184037550642,1373
7.950926717726021,1374
7.174954856897721,1375
7.3242300654390595,1376
6.810583165907432,1377
5.790820037010406,1378
6.716217131829798,1379
7.083890893745628,1380
6.934488906971075,1381
7.938865987532373,1382
7.496676804536819,1383
7.36931575125556,1384
7.073958135807167,1385
7.421652185238284,1386
7.4930446492561495,1387
7.32677438071807,1388
8.241241724557323,1389
8.059715636214548,1390
6.376566729967972,1391
7.6096337340745075,1392
6.518196290475754,1393
7.2051353898495245,1394
7.604502467630369,1395
7.6355745287091255,1396
7.920189875608908,1397
8.619047928807031,1398
7.87068824284466,1399
7.424776448387925,1400
7.261319186206898,1401
7.597845936845682,1402
7.604697428509271,1403
7.269128817848279,1404
7.75208101882533,1405
7.018863359068498,1406
5.764815399402665,1407
7.080191963694467,1408
7.1715764219111415,1409
8.12278681614826,1410
7.580175016447337,1411
7.085945624421128,1412
7.9841700917971865,1413
6.998995364403444,1414
7.306250552062395,1415
8.046820178678548,1416
7.644619775570598,1417
6.410557269093437,1418
1.8477640916012499,1419
7.924760014593072,1420
6.434716479456944,1421
7.769928481803539,1422
7.345185930705855,1423
6.401882830792764,1424
7.426088612179114,1425
7.821964084249564,1426
7.370902375034382,1427
7.402066496616727,1428
7.071118088695717,1429
7.6385542157024355,1430
7.776260876910054,1431
6.525174297925713,1432
6.598315265974056,1433
6.533691467794575,1434
6.57416440478089,1435
7.384013732109749,1436
7.195132238820951,1437
6.818467043252448,1438
8.062784532828779,1439
7.37644197448079,1440
7.527527621530706,1441
7.376434311543503,1442
7.428278287080375,1443
8.158725616373047,1444
7.4906764962049985,1445
7.702935783808559,1446
6.971042101263147,1447
7.547275072141638,1448
7.730935312212627,1449
6.976292807326135,1450
6.872744878017339,1451
6.919991596068736,1452
6.613448101369493,1453
7.4173702666237125,1454
7.903610756249075,1455
6.587235326842012,1456
7.119246798931912,1457
7.9947463096289715,1458
7.324670644880427,1459
6.921146990510368,1460
6.881076373262267,1461
7.860962212895449,1462
7.471362252402666,1463
5.912904207079628,1464
7.94023340689423,1465
6.304613761272129,1466
7.960768852535099,1467
6.48387269385723,1468
7.477549506689631,1469
6.620633916134003,1470
7.990602421056628,1471
8.560498289833227,1472
7.341721026284476,1473
7.845565816348489,1474
6.903319944636727,1475
3.8813241986888434,1476
8.494124244357025,1477
5.987068090784603,1478
7.8950253634453675,1479
7.4845689464072125,1480
7.744876605852666,1481
6.281029039251719,1482
7.71956215732025,1483
6.832244068222246,1484
4.5399671775400625,1485
7.075249271580399,1486
7.813612012231469,1487
8.718454764039947,1488
7.148819814411188,1489
7.98043018691867,1490
7.52722138492162,1491
7.459558697848531,1492
7.300197867269284,1493
8.216029693721225,1494
7.153294657848449,1495
6.866930706959113,1496
7.94114231549326,1497
7.734665120497316,1498
6.322182044232306,1499
7.1829276159532816,1500
6.557544450614,1501
7.5889810570825444,1502
7.635070384916777,1503
7.718867783505094,1504
7.5383506935547535,1505
7.627686489645012,1506
7.728747727195784,1507
7.132748082171738,1508
7.395528432031045,1509
7.714409129628101,1510
6.123358533783722,1511
7.249962457102748,1512
6.447325201961276,1513
8.106046424076627,1514
6.955976133247945,1515
7.055425951475384,1516
7.527434539460919,1517
7.149819635725623,1518
5.045036638981938,1519
8.36211696192041,1520
7.19927134589041,1521
7.982088962834918,1522
7.252656163818936,1523
7.437960536317534,1524
8.81426905828247,1525
7.385077443927725,1526
8.110756491662517,1527
8.01438545219617,1528
6.981084685016094,1529
7.532602183918535,1530
6.7811033248383135,1531
6.968462521045244,1532
7.139260278344737,1533
4.8154476316700245,1534
7.365828160659871,1535
8.045382444586842,1536
7.941089135028386,1537
7.292725541544429,1538
7.558770759628419,1539
9.22596388045541,1540
6.8184106096427195,1541
6.548999159912108,1542
6.145455677742411,1543
6.953707706459661,1544
8.113371284231711,1545
7.176985846856078,1546
7.677418907088481,1547
9.13728921763639,1548
6.247834035694468,1549
6.489634629611129,1550
8.190718871352523,1551
7.159549146845088,1552
7.774145111933486,1553
8.935577694477733,1554
7.166288646028218,1555
7.186684834279693,1556
7.288042580718151,1557
7.355090560340025,1558
8.03418319614681,1559
8.070712945078785,1560
6.021394159575615,1561
6.568056390734582,1562
6.973348859938761,1563
6.239111289755219,1564
8.048680274822242,1565
6.678537218834575,1566
6.673713130646807,1567
5.740257068250293,1568
7.46071368734819,1569
7.1758034437568865,1570
6.8839539318268885,1571
6.99820586948536,1572
7.47188498813694,1573
6.715418219851705,1574
7.263390314028851,1575
6.82606481657417,1576
7.1375926583719425,1577
7.512059030506843,1578
7.305687200033172,1579
8.13892156168479,1580
8.397691047135062,1581
6.877549736211967,1582
6.042195590574134,1583
6.946384135544796,1584
7.07907043589126,1585
7.259864187168307,1586
6.673890841896244,1587
7.50073821839752,1588
8.586403562933704,1589
7.372030599525121,1590
7.09604691668718,1591
7.403205995274248,1592
6.586133573113586,1593
8.0859347808243,1594
6.857716031194571,1595
7.711135440235489,1596
7.949470694178058,1597
7.031829008867143,1598
6.9209460499768864,1599
7.223016671733309,1600
7.1612825488003375,1601
7.142075729512277,1602
8.037097701324974,1603
8.145363698970868,1604
4.631476988173174,1605
7.904638961220372,1606
6.839735645762464,1607
5.4585413630475506,1608
7.345119230724369,1609
7.711878575014675,1610
7.872379672504718,1611
7.6121930127235045,1612
8.044111895482366,1613
7.403883388213829,1614
5.840793281318949,1615
7.547576888246316,1616
7.4562476584331625,1617
7.713716474500768,1618
7.701891443234506,1619
7.722489556473165,1620
6.827362146733466,1621
7.764415170304916,1622
6.347572419448105,1623
7.73196330787757,1624
6.670720455973261,1625
7.696838916574792,1626
6.757531890203926,1627
7.192628832394852,1628
7.312918501643851,1629
7.905871527553473,1630
7.786232844942295,1631
8.787512293719448,1632
8.161873888753231,1633
8.160034969046073,1634
7.893141301069483,1635
7.722750560426502,1636
6.802852412111924,1637
7.871874908485373,1638
5.859406264857232,1639
7.248078301317052,1640
6.447350616527545,1641
7.146895786717374,1642
7.067972563786882,1643
6.405469894081301,1644
6.43660933688077,1645
7.653602114849895,1646
8.16801725421984,1647
7.881986187446089,1648
6.735919990745125,1649
7.466086773808953,1650
7.815299729884647,1651
4.953368296624423,1652
6.462473962863149,1653
6.141753287906583,1654
7.3023880644864585,1655
7.730585793740528,1656
7.450342100383364,1657
7.454004586652668,1658
7.231933577971984,1659
7.377015559593965,1660
7.318653848022355,1661
6.988185616015751,1662
8.174240667491738,1663
7.667052597508424,1664
8.822550261494172,1665
7.846119365787826,1666
7.737197611017765,1667
7.1914178883384094,1668
7.91192208076438,1669
6.863937339354142,1670
6.581734273980941,1671
7.003393695608124,1672
6.88917980731217,1673
6.432872460330567,1674
5.115899447935365,1675
7.6434714106629,1676
7.5389515898312895,1677
8.241465278523382,1678
6.821001342768095,1679
6.989877847697941,1680
6.842791760195991,1681
7.7483900647798825,1682
7.509232718453796,1683
7.340815222603374,1684
6.629376274568744,1685
7.766344522282313,1686
8.355603604133243,1687
7.8730380644342945,1688
7.84599065160858,1689
8.265299090716525,1690
7.482475575528361,1691
8.696321188467088,1692
7.383596518877659,1693
7.690415764673777,1694
7.8884330645288605,1695
6.677340765574054,1696
7.040692991086263,1697
7.1288116328968565,1698
7.41210062785395,1699
7.029389109438392,1700
8.158637103163116,1701
8.219985086503986,1702
7.878747963025995,1703
8.207046604243846,1704
7.951827513472147,1705
8.138747982503588,1706
7.749107884002762,1707
7.21438263549861,1708
6.392623062570505,1709
7.475863493470052,1710
7.416272784576214,1711
8.003361163279656,1712
7.757652585572285,1713
7.577086114161948,1714
7.485781376983495,1715
7.479744759393513,1716
7.213726686299078,1717
8.132793393691863,1718
7.297153861664198,1719
7.266047715056247,1720
7.240801346011266,1721
7.495382986494506,1722
7.017491524260936,1723
7.354946601688552,1724
8.418637940511335,1725
7.732536762204002,1726
6.635646390598196,1727
6.535792950582917,1728
7.79520537614492,1729
7.2969025325900345,1730
7.383287063853648,1731
7.816995689408816,1732
6.41261084247916,1733
8.270894356205815,1734
5.223990266052966,1735
7.205250732774885,1736
8.696311980155144,1737
6.731887266629115,1738
8.045649182110598,1739
6.675834827710463,1740
7.7872010806851035,1741
7.157052591315652,1742
7.821404517429003,1743
7.4441095719863215,1744
7.839961013585666,1745
6.439062330825027,1746
6.901132104684199,1747
7.25019060239991,1748
8.259949392845286,1749
7.473903558476523,1750
6.910330735763201,1751
7.392830366268245,1752
6.630307632056657,1753
7.884247399382931,1754
7.077210989237861,1755
5.612224254801094,1756
7.472459123052828,1757
7.6542633219271154,1758
7.262927358325338,1759
6.987307538368136,1760
6.365794346650087,1761
7.2362748747523495,1762
7.573025065217254,1763
7.268220768602569,1764
5.940695391350917,1765
7.738666498789555,1766
7.752626861269724,1767
7.625781922821946,1768
7.132795140521568,1769
7.633645027451176,1770
7.120867992388473,1771
7.32348905086221,1772
6.946518412228063,1773
7.543066657205704,1774
6.817659777639771,1775
8.975705179016757,1776
8.077984834879096,1777
7.780747905090494,1778
7.156872090256962,1779
7.611423292444646,1780
5.960083860451136,1781
7.635204885794548,1782
7.483720274530024,1783
8.071456753918849,1784
5.847485576961554,1785
6.434942109297249,1786
6.211726623443531,1787
7.577668892043923,1788
7.634726516696323,1789
8.49866461603045,1790
7.88899193038048,1791
7.3959479553105885,1792
7.469636141942771,1793
7.8931349949182215,1794
5.861342401031538,1795
6.6410406890131535,1796
7.4428035800278165,1797
6.708510580381463,1798
6.697179266848576,1799
6.833886507140936,1800
6.521378419179597,1801
8.558847955361081,1802
7.340084973117073,1803
7.139550363386642,1804
7.745871238408504,1805
7.922842548356631,1806
9.891836438409463,1807
6.592871129785956,1808
7.584323278500086,1809
6.2759219079289315,1810
7.317862131053141,1811
8.101720665067567,1812
7.643162668039676,1813
4.582417676159342,1814
7.65329804537476,1815
7.206372780409969,1816
5.371266366532368,1817
7.535058618956113,1818
6.871472054319081,1819
6.45026927905841,1820
7.2621327526806345,1821
8.528593331835342,1822
7.186606073451556,1823
7.447054021044008,1824
7.298590656314375,1825
7.227237676966953,1826
7.402705055868684,1827
6.964866324545334,1828
6.832008666382108,1829
7.334499995728543,1830
7.72215628453985,1831
8.27079600179771,1832
6.616973763457261,1833
7.786471395719821,1834
7.921114965837831,1835
7.90003827623524,1836
7.900170440273729,1837
7.112124679972797,1838
7.410767496217342,1839
7.76717183674818,1840
6.935514356189075,1841
7.514351780548089,1842
8.104598107261062,1843
6.956846507279265,1844
7.21676274914561,1845
7.466176205082664,1846
7.4314752006146465,1847
7.260569472385995,1848
6.866900932478866,1849
7.071614729932105,1850
7.0804352081771595,1851
7.649481227847573,1852
7.357509124993958,1853
6.394619337398283,1854
7.584564482953994,1855
7.285121986625904,1856
7.9409617342796155,1857
8.86777816364284,1858
8.459315041020584,1859
6.695901181631002,1860
7.571257932438935,1861
6.372421257002185,1862
7.393109179117231,1863
6.830570830589614,1864
6.904207156880738,1865
7.547999062479792,1866
7.869890750079191,1867
5.708789633377328,1868
7.717568863683208,1869
5.825553085694399,1870
7.381392365464527,1871
7.134964874131428,1872
6.949617584614889,1873
6.330913530819761,1874
7.871124822544897,1875
6.2788374668809945,1876
7.6013197805109085,1877
6.859580981542325,1878
7.985561921147673,1879
7.939709880167663,1880
7.632672598116714,1881
7.197084483249459,1882
8.11689570864122,1883
7.119575262848595,1884
7.342533820464205,1885
7.344241559171368,1886
8.156915961751736,1887
6.741427165605361,1888
8.127245423664068,1889
7.153974904471956,1890
7.324656451397991,1891
6.78799485293444,1892
7.594238604556252,1893
7.277802058488898,1894
7.602262660698519,1895
8.255891456692083,1896
7.324143127667759,1897
5.820382633317485,1898
8.270141985159476,1899
6.569046305229574,1900
5.573848403715803,1901
7.165309769841598,1902
6.698086801500657,1903
7.198838042042728,1904
7.752852828476924,1905
6.509015794672153,1906
6.492557731610604,1907
8.725777449320198,1908
7.650954127839165,1909
8.762414907083855,1910
7.2939249791193435,1911
7.942001358286169,1912
7.454777652851814,1913
6.451127353283247,1914
8.384985980544638,1915
7.536040475429016,1916
7.150783552390419,1917
7.564323407262203,1918
7.218952416380335,1919
5.407773781201702,1920
8.044320349330341,1921
7.152856337793321,1922
7.434094161350353,1923
7.5378106273790815,1924
6.264905027386564,1925
7.161087572685417,1926
6.755870349685185,1927
6.795975794962662,1928
7.194332603320489,1929
6.977153798691968,1930
8.200292108796788,1931
7.18728895462221,1932
7.018056028349002,1933
7.666420794123408,1934
7.600233679469185,1935
7.782260892213855,1936
4.795148243167504,1937
7.771472928575435,1938
8.881321103980973,1939
8.268771525943102,1940
7.824694489710944,1941
7.872573634307812,1942
7.945109539858163,1943
6.222063830432261,1944
7.558524310254973,1945
8.40936537207509,1946
5.503822616791305,1947
7.871231202799655,1948
7.354962269111083,1949
6.9339691936840255,1950
7.260042593021258,1951
7.246399424707932,1952
7.104820748853393,1953
8.76665430566565,1954
6.9670574000471435,1955
7.2985669888682745,1956
6.78981452696383,1957
6.711455881945308,1958
7.715793989820711,1959
6.981438904712378,1960
6.315972804647601,1961
7.098218068309081,1962
7.420701632801451,1963
7.419896716901504,1964
8.001649011110342,1965
7.478204058196707,1966
6.4550604877150475,1967
7.8022810698397,1968
7.769629964116846,1969
6.667649888872037,1970
7.5315996082816,1971
6.284395694565078,1972
7.101749010334985,1973
7.500622243969565,1974
7.878480564965698,1975
6.4299424696804595,1976
6.618365919372956,1977
7.831473463765108,1978
5.9524307313847915,1979
7.737391293486275,1980
7.223842648596771,1981
7.695544368456502,1982
7.487419351896588,1983
7.3964852461128965,1984
6.739887727152344,1985
6.9894512805030535,1986
7.7693961570157315,1987
8.119687745242949,1988
7.295094868730403,1989
8.134470138348306,1990
6.952084917385439,1991
8.178179525545271,1992
8.087784605192518,1993
4.172866844783502,1994
8.279283607268614,1995
5.798198780556606,1996
7.364919897200374,1997
7.940799188670664,1998
7.44315439126999,1999
5.794116414978947,2000
